[2023-05-26 12:11:30] local.ERROR: Class "DownGrade\Http\Controllers\Session" not found {"userId":7,"exception":"[object] (Error(code: 0): Class \"DownGrade\\Http\\Controllers\\Session\" not found at D:\\xampp\\htdocs\\bimocode\\app\\Http\\Controllers\\ProfileController.php:267)
#0 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): DownGrade\\Http\\Controllers\\ProfileController->view_subscription_coupon(Object(Illuminate\\Http\\Request))
#1 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('view_subscripti...', Array)
#2 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(262): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(DownGrade\\Http\\Controllers\\ProfileController), 'view_subscripti...')
#3 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#4 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Route->run()
#5 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#6 D:\\xampp\\htdocs\\bimocode\\app\\Http\\Middleware\\HtmlMinifier.php(20): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#7 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): DownGrade\\Http\\Middleware\\HtmlMinifier->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#8 D:\\xampp\\htdocs\\bimocode\\app\\Http\\Middleware\\XSS.php(24): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#9 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): DownGrade\\Http\\Middleware\\XSS->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#10 D:\\xampp\\htdocs\\bimocode\\app\\Http\\Middleware\\Localization.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): DownGrade\\Http\\Middleware\\Localization->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#12 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#22 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(723): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#29 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#30 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(662): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#31 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(651): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#32 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(167): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#33 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#34 D:\\xampp\\htdocs\\bimocode\\vendor\\renatomarinho\\laravel-page-speed\\src\\Middleware\\PageSpeed.php(30): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): RenatoMarinho\\LaravelPageSpeed\\Middleware\\PageSpeed->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 D:\\xampp\\htdocs\\bimocode\\vendor\\renatomarinho\\laravel-page-speed\\src\\Middleware\\PageSpeed.php(30): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): RenatoMarinho\\LaravelPageSpeed\\Middleware\\PageSpeed->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 D:\\xampp\\htdocs\\bimocode\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 D:\\xampp\\htdocs\\bimocode\\app\\Http\\Middleware\\CheckReferral.php(20): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): DownGrade\\Http\\Middleware\\CheckReferral->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#54 D:\\xampp\\htdocs\\bimocode\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#55 D:\\xampp\\htdocs\\bimocode\\index.php(54): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#56 {main}
"} 
[2023-05-26 13:10:24] local.ERROR: Undefined variable $id (View: D:\xampp\htdocs\bimocode\resources\views\pages\confirm-subscription.blade.php) {"view":{"view":"D:\\xampp\\htdocs\\bimocode\\resources\\views/pages/confirm-subscription.blade.php","data":{"allsettings":"<pre class=sf-dump id=sf-dump-899160753 data-indent-pad=\"  \">{<a class=sf-dump-ref>#279</a><samp data-depth=1 class=sf-dump-expanded>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">sid</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_title</span>\": \"<span class=sf-dump-str title=\"9 characters\">downGrade</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_desc</span>\": \"<span class=sf-dump-str title=\"147 characters\">Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_keywords</span>\": \"<span class=sf-dump-str title=\"147 characters\">Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_favicon</span>\": \"<span class=sf-dump-str title=\"14 characters\">1619420773.png</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_logo</span>\": \"<span class=sf-dump-str title=\"16 characters\">161942074311.png</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_banner</span>\": \"<span class=sf-dump-str title=\"18 characters\">15983345002321.jpg</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_banner_heading</span>\": \"<span class=sf-dump-str title=\"33 characters\">Bring your Own Marketplace Script</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_banner_sub_heading</span>\": \"<span class=sf-dump-str title=\"59 characters\">The Best Marketplace Script for Online Marketplace Business</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_copyright</span>\": \"<span class=sf-dump-str title=\"42 characters\">Copyright &amp;copy; 2022. All Right Reserved.</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">office_address</span>\": \"<span class=sf-dump-str title=\"36 characters\">487 West Ivy Street, Mason, OH 45040</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">office_email</span>\": \"<span class=sf-dump-str title=\"19 characters\">ritojey514@qatw.net</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">office_phone</span>\": \"<span class=sf-dump-str title=\"10 characters\">9876543210</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_currency_code</span>\": \"<span class=sf-dump-str title=\"3 characters\">USD</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_currency_symbol</span>\": \"<span class=sf-dump-str>$</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">sender_name</span>\": \"<span class=sf-dump-str title=\"9 characters\">downGrade</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">sender_email</span>\": \"<span class=sf-dump-str title=\"20 characters\">vasic98467@anyqx.com</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_max_image_size</span>\": <span class=sf-dump-num>2000</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_max_zip_size</span>\": <span class=sf-dump-num>3000</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">payment_option</span>\": \"<span class=sf-dump-str title=\"98 characters\">paypal,wallet,paystack,localbank,razorpay,coingate,coinpayments,payhere,payfast,flutterwave,stripe</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">withdraw_option</span>\": \"<span class=sf-dump-str title=\"32 characters\">paypal,stripe,paystack,localbank</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">paypal_email</span>\": \"<span class=sf-dump-str title=\"20 characters\">zujocarper@gmail.com</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">paypal_mode</span>\": \"<span class=sf-dump-str>0</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">stripe_mode</span>\": \"<span class=sf-dump-str>0</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">test_publish_key</span>\": \"<span class=sf-dump-str title=\"42 characters\">pk_test_2fR28XACHzyFUmp44ah5KKP000BvS2sjXk</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">test_secret_key</span>\": \"<span class=sf-dump-str title=\"42 characters\">sk_test_qkIX025z7NxZAJ0dkSqoLwGg00Wbh6fQBU</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">live_publish_key</span>\": \"<span class=sf-dump-str title=\"9 characters\">fdsfsewwr</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">live_secret_key</span>\": \"<span class=sf-dump-str title=\"12 characters\">324324fdsfsa</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_minimum_withdrawal</span>\": <span class=sf-dump-num>50</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">facebook_url</span>\": \"<span class=sf-dump-str title=\"19 characters\">http://facebook.com</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">twitter_url</span>\": \"<span class=sf-dump-str title=\"18 characters\">http://twitter.com</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">gplus_url</span>\": \"<span class=sf-dump-str title=\"26 characters\">https://wa.me/919876543210</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">pinterest_url</span>\": \"<span class=sf-dump-str title=\"20 characters\">http://pinterest.com</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">instagram_url</span>\": \"<span class=sf-dump-str title=\"20 characters\">http://instagram.com</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_footer_payment</span>\": \"<span class=sf-dump-str title=\"17 characters\">1569937942133.png</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_subscribe_text</span>\": <span class=sf-dump-const>null</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_development_display</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_blog_display</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_theme_color</span>\": \"<span class=sf-dump-str title=\"7 characters\">#08192B</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_button_color</span>\": \"<span class=sf-dump-str title=\"7 characters\">#4AD295</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_button_hover</span>\": \"<span class=sf-dump-str title=\"7 characters\">#1AA365</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_footer_color</span>\": \"<span class=sf-dump-str title=\"7 characters\">#213E66</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_header_color</span>\": \"<span class=sf-dump-str title=\"7 characters\">#08192B</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_loader_image</span>\": \"<span class=sf-dump-str title=\"18 characters\">16012954436713.gif</span>\"
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">site_loader_display</span>\": <span class=sf-dump-num>1</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">product_per_page</span>\": <span class=sf-dump-num>25</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">post_per_page</span>\": <span class=sf-dump-num>25</span>
  +\"<span class=sf-dump-public title=\"Runtime added dynamic property\">comment_per_page</span>\": <span class=sf-dump-num>25</span>
